name,keep,game
superjunkoid,,Super Junkoid
manual_guitarhero2_nyvgf,,Manual_guitarhero2_nyvgf
manual_guitarherosmashhits_smalls,,Manual_GuitarHeroSmashHits_Smalls
khrecom,,Kingdom Hearts RE Chain of Memories
hades,,Hades
tloz_ooa,,The Legend of Zelda - Oracle of Ages
sa2b,,Sonic Adventure 2 Battle
manual_mmxlcxchalllenge_pizzaking405,,Manual_MMXLCXCHalllenge_Pizzaking405
bits_and_bops,,Bits & Bops
th06,,Touhou Koumakyou ~ the Embodiment of Scarlet Devil
shadow_the_hedgehog,,Shadow The Hedgehog
doom_ii,,DOOM II
hitman_woa,,HITMAN World of Assassination
mm1,,Mega Man
diddy_kong_racing,,Diddy Kong Racing
duke3d,,Duke Nukem 3D
astalon,,Astalon
ffxiv,,Manual_FFXIV_Silasary
pokemon_emerald,,Pokemon Emerald
manual_kirbyandtheforgottenland_noodlelizer,,Manual_KirbyandtheForgottenLand_Noodlelizer
manual_nightmarekart_lolz,,Manual_NightmareKart_LOLZ1190
checksmate,,ChecksMate
sm,,Super Metroid
subnautica,,Subnautica
manual_playtimewithpercy_wolfboi008,,Manual_PlaytimewithPercy_WolfBoi008
voltorb_flip,,Voltorb Flip
manual_hyrulewarriorsdefinitiveedition_elreaw,,Manual_HyruleWarriorsDefinitiveEdition_Elreaw
manual_grappledog_profdecube,,Manual_GrappleDog_ProfDeCube
metrocubevania,,MetroCUBEvania
zork_grand_inquisitor,,Zork Grand Inquisitor
celeste,,Celeste
gstla,,Golden Sun The Lost Age
pokepark,,PokePark
sly2,,Sly 2: Band of Thieves
ape_escape_3,,Ape Escape 3
manual_ktanecenturion_awesome7285,,Manual_KTaNE Centurion_Awesome7285
manual_plantsvszombies2gardendless_trikehard,,Manual_PlantsVsZombies2Gardendless_Trikehard
doom_1993,,DOOM 1993
raft,,Raft
placidplasticducksim,,Placid Plastic Duck Simulator
shapez,,shapez
pokemon_frlg,,Pokemon FireRed and LeafGreen
dmc3,,Devil May Cry 3
manual_bo6libertyfalls_delcatty16,,Manual_BO6LibertyFalls_Delcatty16
cavesofqud,,Caves of Qud
oot_soh,,Ship of Harkinian
noita,,Noita
doronko_wanko,,DORONKO WANKO
manual_clubhousegames51_buck,,Manual_ClubhouseGames51_Buck
manual_roguecraft_connorminer,,Manual_Roguecraft_ConnorMiner
heretic,,Heretic
tboir,,The Binding of Isaac Repentance
dark_souls_2,,Dark Souls II
manual_touhoufumoracing_awesomezuils,,Manual_Touhou Fumo Racing_AwesomeZuils
manual_eowechohunt_killedragon,,Manual_EoWEchoHunt_killedragon
glyphs,,GLYPHS
cccharles,,Choo-Choo Charles
ff1,,Final Fantasy
manual_drg_miro,,Manual_DRG_Miro
musedash,,Muse Dash
mmx3,,Mega Man X3
yoku,,Yoku's Island Express
refunct,,Refunct
residentevil2remake,,Resident Evil 2 Remake
manual_ghostrunner_evoker,,Manual_Ghostrunner_Evoker
isles_of_sea_and_sky,,Isles Of Sea And Sky
peaks_of_yore,,Peaks of Yore
ladx_beta,,Links Awakening DX Beta
satisfactory,,Satisfactory
manual_tmnf_dopin,,Manual_TMNF_dopin
manual_splatoon3_magekitlemonfoot,,Manual_Splatoon 3_MageKitLemonfoot
ty_the_tasmanian_tiger_3,,Ty the Tasmanian Tiger 3
sims4,,The Sims 4
star_fox_64,,Star Fox 64
tcg_card_shop_simulator,,TCG Card Shop Simulator
meritous,,Meritous
spelunker,,Spelunker
manual_ffdissidia_silasary,,Manual_ffdissidia_silasary
manual_crashteamracingnitrofueled_hallstead,,Manual_CrashTeamRacingNitroFueled_Hallstead
